Query_number,doc_number
4675,19970
4675,309919
4675,383764
4675,249621
4675,265361
4675,159762
4675,5619
4675,197604
4675,272852
4676,62820
4676,379611
4676,43861
4676,43879
4676,385852
4676,51980
4676,438240
4676,441702
4676,467837
4676,226490
4677,255496
4677,401010
4677,96463
4677,178765
4677,129618
4677,501033
4677,486158
4677,383329
4677,19479
4677,135230
4678,108735
4678,95023
4678,467760
4678,327248
4678,435781
4678,113689
4678,481282
4678,59937
4678,91874
4678,433403
4679,183292
4679,328010
4679,208856
4679,85833
4679,232254
4679,481030
4679,166089
4679,172438
4679,222628
4679,262872
4680,129791
4680,194752
4680,44798
4680,390986
4680,228291
4680,317478
4680,36329
4680,15011
4680,312016
4680,466130
4681,429593
4681,311354
4681,140708
4681,217430
4681,315562
4681,182450
4681,487391
4681,499401
4681,156389
4681,280410
4682,215405
4682,298781
4682,429163
4682,125417
4682,431307
4682,370177
4682,267522
4682,362790
4682,435041
4682,384850
4683,228256
4683,430376
4683,136642
4683,232994
4683,172361
4683,212874
4683,411327
4683,489812
4683,232816
4683,234236
4684,231575
4684,270886
4684,306019
4684,434678
4684,216481
4684,116124
4684,142097
4684,24752
4684,219720
4684,138482
4685,127950
4685,393867
4685,305740
4685,18196
4685,335291
4685,247698
4685,23773
4685,62095
4685,364574
4685,119164
4686,325555
4686,238839
4686,98936
4686,301397
4686,432207
4686,219903
4686,151463
4686,420698
4686,458946
4686,427334
4687,123465
4687,200093
4687,316317
4687,262436
4687,76484
4687,468266
4687,11618
4687,411772
4687,482591
4687,460859
4688,319144
4688,300626
4688,41618
4688,18276
4688,465913
4688,191212
4688,446148
4688,119498
4688,344023
4688,407188
4689,207725
4689,317815
4689,394798
4689,220127
4689,375764
4689,101382
4689,363094
4689,312554
4689,354952
4689,194886
4690,70234
4690,336919
4690,237402
4690,338642
4690,42962
4690,150823
4690,161233
4690,58879
4690,444479
4690,125030
4691,87753
4691,262708
4691,445334
4691,300019
4691,234056
4691,349276
4691,115882
4691,15014
4691,5782
4691,387515
4692,182131
4692,177203
4692,373361
4692,448455
4692,154451
4692,358106
4692,96219
4692,461432
4692,203623
4692,277870
4693,388647
4693,151656
4693,501002
4693,461780
4693,104846
4693,94979
4693,130171
4693,13940
4693,487853
4693,306282
4694,490549
4694,296410
4694,723
4694,352537
4694,116532
4694,11669
4694,282675
4694,378549
4694,164874
4694,458417
4695,29812
4695,199298
4695,383208
4695,295111
4695,167850
4695,373880
4695,300290
4695,62501
4695,282068
4695,394726
4696,82419
4696,283010
4696,371995
4696,282012
4696,230310
4696,439260
4696,138093
4696,308681
4697,172265
4697,402501
4697,408351
4697,87231
4697,328455
4697,283973
4697,59900
4697,424116
4697,359371
4697,458330
4698,342633
4698,314023
4698,46499
4698,190021
4698,122865
4698,401551
4698,366715
4698,483175
4698,43433
4698,501171
4699,108196
4699,308607
4699,407288
4699,191470
4699,327492
4699,208858
4699,377514
4699,431251
4699,397337
4699,313533
4700,351706
4700,186898
4700,481945
4700,281776
4700,262220
4700,167527
4700,465143
4700,470020
4700,245314
4700,164798
4701,17795
4701,46695
4701,478444
4701,103006
4701,482681
4701,489031
4701,275615
4701,196071
4701,184617
4701,487944
4702,50331
4702,15468
4702,84901
4702,187161
4702,317618
4702,207766
4702,125060
4702,149372
4702,277088
4702,349034
4703,192337
4703,183141
4703,493293
4703,496570
4703,459039
4703,44482
4703,445823
4703,45951
4703,122606
4703,499201
4704,422922
4704,349896
4704,493728
4704,356103
4704,483171
4704,83438
4704,410041
4704,112815
4704,161411
4704,487662
4705,267690
4705,9789
4705,361026
4705,178468
4705,90597
4705,67931
4705,372876
4705,109936
4705,245722
4705,443885
4706,277188
4706,265982
4706,185118
4706,382448
4706,308121
4706,463026
4706,94307
4706,155004
4706,17219
4706,431715
4707,374226
4707,233003
4707,437975
4707,330495
4707,158083
4707,48782
4707,51780
4707,472384
4707,211275
4707,461044
4708,286076
4708,436682
4708,114799
4708,169463
4708,442045
4708,57115
4708,176311
4708,489660
4708,403520
4708,293649
4709,4995
4709,159304
4709,449892
4709,342357
4709,204422
4709,325771
4709,225685
4709,88270
4709,264581
4709,209139
4710,37151
4710,195255
4710,363438
4710,311914
4710,307671
4710,439980
4710,28683
4710,104047
4710,379137
4710,462769
4711,203077
4711,266670
4711,222167
4711,269771
4711,267056
4711,132820
4711,263280
4711,489967
4711,387440
4711,33537
4712,189615
4712,49294
4712,295392
4712,102624
4712,164935
4712,187312
4712,229565
4712,232075
4712,80980
4712,242692
4713,217422
4713,472512
4713,454944
4713,323985
4713,304015
4713,215380
4713,162581
4713,166904
4713,160114
4713,460667
4714,397826
4714,408188
4714,463864
4714,17817
4714,68203
4714,431398
4714,477219
4714,425315
4714,202925
4714,71283
4715,368463
4715,288831
4715,99219
4715,274465
4715,97625
4715,179759
4715,107654
4715,129955
4715,132806
4715,135400
4716,129618
4716,396014
4716,223210
4716,207710
4716,91629
4716,99666
4716,41548
4716,307807
4716,462171
4716,173947
4717,73673
4717,207895
4717,497727
4717,327373
4717,216815
4717,296868
4717,171572
4717,317275
4717,344323
4717,440442
4718,151559
4718,50708
4718,354258
4718,140688
4718,398097
4718,320144
4718,180305
4718,197517
4718,282334
4718,114960
4719,497647
4719,315871
4719,336919
4719,325349
4719,1894
4719,291226
4719,188965
4719,87135
4719,139954
4719,105849
4720,56043
4720,239073
4720,220003
4720,60520
4720,233096
4720,365478
4720,118110
4720,243024
4720,122957
4720,323971
4721,7240
4721,226616
4721,223974
4721,122027
4721,333734
4721,123831
4721,428403
4721,307242
4721,83413
4721,248691
4722,227166
4722,374672
4722,312773
4722,492440
4722,468842
4722,53888
4722,464999
4722,199834
4722,491698
4722,265023
4723,448607
4723,222091
4723,296078
4723,56295
4723,196805
4723,126168
4723,261230
4723,235032
4723,50379
4723,161538
4724,110140
4724,52386
4724,361230
4724,375374
4724,283819
4725,415795
4725,264141
4725,197896
4725,300077
4725,322380
4725,225573
4725,91326
4725,119916
4725,639
4725,298002
4726,274812
4726,250518
4726,484492
4726,417786
4726,215696
4726,205685
4726,428928
4726,342196
4726,131930
4726,222179
4727,394454
4727,152039
4727,23734
4727,133285
4727,286569
4727,264927
4727,323908
4727,208461
4727,314128
4727,37139
4728,265736
4728,82850
4728,39663
4728,430725
4728,99376
4728,107654
4728,129955
4728,132806
4728,135400
4728,235786
4729,411908
4729,413313
4729,77633
4729,369713
4729,471353
4729,281801
4729,97939
4729,121204
4729,500059
4729,279470
4730,231317
4730,429880
4730,406784
4730,23007
4730,71352
4730,101885
4730,488165
4730,351729
4730,262279
4730,139979
4731,270516
4731,22410
4731,328368
4731,375373
4731,160526
4731,433557
4731,60780
4732,389197
4732,212899
4732,338736
4732,462555
4732,232310
4732,239745
4732,162398
4732,84712
4732,217422
4732,215380
4733,81117
4733,137933
4733,113927
4733,396860
4733,137688
4733,177977
4733,440136
4733,7826
4733,124321
4733,406307
4734,332852
4734,303598
4734,470702
4734,349181
4734,396243
4734,311969
4734,211140
4734,499218
4734,303617
4734,124788
4735,323885
4735,70398
4735,265975
4735,351065
4735,184192
4735,469677
4735,361858
4735,391728
4735,373504
4735,233345
4736,406331
4736,479130
4736,471736
4736,464118
4736,265104
4736,459474
4736,393897
4736,72050
4736,182193
4736,120919
4737,286235
4737,147937
4737,62126
4737,426979
4737,255649
4737,352010
4737,105057
4737,80176
4737,232790
4737,360866
4738,240997
4738,166157
4738,54092
4738,215798
4738,152831
4738,451426
4738,21386
4738,207500
4738,354635
4738,495348
4739,494981
4739,79251
4739,390527
4739,421554
4739,204774
4739,457444
4739,161378
4739,139071
4739,477819
4739,386665
4740,102819
4740,394793
4740,389642
4740,468544
4740,363304
4740,410572
4740,273844
4740,308749
4740,293365
4740,461229
4741,187142
4741,209025
4741,233051
4741,232167
4741,334659
4741,1953
4741,115560
4741,427798
4741,362460
4741,304572
4742,468457
4742,306428
4742,383457
4742,332389
4742,386485
4742,258312
4742,328981
4742,81626
4742,476659
4742,307093
4743,389000
4743,28744
4743,173116
4743,429685
4743,23709
4743,250564
4743,211360
4743,389568
4743,241803
4743,53190
4744,420633
4744,356812
4744,450058
4744,203077
4744,25675
4744,36821
4744,199445
4744,356355
4744,360178
4744,186286
4745,250142
4745,226149
4745,149617
4745,309225
4745,142738
4745,87289
4745,370637
4745,119826
4745,45627
4745,356096
4746,405696
4746,383760
4746,101368
4746,225132
4746,470802
4746,252148
4746,30270
4746,317230
4746,131231
4746,437337
4747,300751
4747,317013
4747,430111
4747,33317
4747,250168
4747,414843
4747,85792
4747,26663
4747,239524
4747,32385
4748,382912
4748,455493
4748,406976
4748,399636
4748,374614
4748,360251
4748,439275
4748,29739
4748,94489
4748,331065
4749,52967
4749,341499
4749,262708
4749,315346
4749,334029
4749,151537
4749,385445
4749,27785
4749,390755
4749,411264
4750,240167
4750,20435
4750,327482
4750,459393
4750,359202
4750,378974
4750,211547
4750,154758
4750,323272
4750,407014
4751,28092
4751,106708
4751,184803
4751,404631
4751,406038
4751,231083
4751,400623
4751,237507
4751,178238
4751,254450
4752,490379
4752,97749
4752,127077
4752,83133
4752,1004
4752,3220
4752,364355
4752,111783
4752,443047
4752,481219
4753,441229
4753,16920
4753,10861
4753,476334
4753,455096
4753,250618
4753,417797
4753,368147
4753,311496
4753,283685
4754,21434
4754,189429
4754,83147
4754,176924
4754,245334
4754,114064
4754,1702
4754,159304
4754,449892
4754,223488
4755,321326
4755,204830
4755,28000
4755,188749
4755,429867
4755,21207
4755,169108
4755,151656
4755,408998
4755,84050
4756,212538
4756,56726
4756,153717
4756,303941
4756,108775
4756,47643
4756,382899
4756,444345
4756,366288
4756,43193
4757,437026
4757,144789
4757,79418
4757,12253
4757,253157
4757,103301
4757,481083
4757,24552
4757,292062
4757,395246
4758,383878
4758,133617
4758,169870
4758,406490
4758,269774
4758,16082
4758,433332
4758,238389
4758,123705
4758,150116
4759,358215
4759,199622
4759,463345
4759,331216
4759,487182
4759,20129
4759,430839
4759,187163
4759,3734
4759,192091
4760,398476
4760,330420
4760,491702
4760,375700
4760,151075
4760,108686
4760,286730
4760,304156
4760,173953
4760,246304
4761,486941
4761,305807
4761,480243
4761,100603
4761,445006
4761,9963
4761,187765
4761,487371
4761,386749
4761,147584
4762,139743
4762,159031
4762,135700
4762,238122
4762,462656
4762,402673
4762,160347
4762,343649
4762,347744
4762,219004
4763,8768
4763,204010
4763,110214
4763,337624
4763,149908
4763,236192
4763,171516
4763,310905
4763,69362
4763,283818
4764,103006
4764,39801
4764,419313
4764,341033
4764,223398
4764,196071
4764,345936
4764,479603
4764,146876
4764,17795
4765,47627
4765,179527
4765,431337
4765,468101
4765,1407
4765,139278
4765,188188
4765,275611
4765,493807
4765,372109
4766,51393
4766,355313
4766,305791
4766,444627
4766,410688
4766,201684
4766,16280
4766,219593
4766,133872
4766,190238
4767,301317
4767,191811
4767,397208
4767,276782
4767,187863
4767,56193
4767,370252
4767,62188
4767,430156
4767,325437
4768,370885
4768,159997
4768,437348
4768,155025
4768,73526
4768,356915
4768,147966
4768,361967
4768,201192
4768,71846
4769,353509
4769,42447
4769,289661
4769,336400
4769,418560
4769,188357
4769,86534
4769,13339
4769,284633
4769,167806
4770,36243
4770,55120
4770,248875
4770,421117
4770,209042
4770,73703
4770,189377
4770,337262
4770,300494
4770,266097
4771,120872
4771,365419
4771,472601
4771,407938
4771,312822
4771,259091
4771,337719
4771,191500
4771,50805
4771,198341
4772,355106
4772,193958
4772,382377
4772,154954
4772,48542
4772,346449
4772,147232
4772,290373
4772,43494
4772,130014
4773,258617
4773,247350
4773,381254
4773,161250
4773,44621
4773,34566
4773,22066
4773,387166
4773,442504
4773,311874
4774,46591
4774,76253
4774,493314
4774,387367
4774,279545
4774,158387
4774,149795
4774,117363
4774,69057
4774,490461
4775,19548
4775,59318
4775,96086
4775,218974
4775,427379
4775,410322
4775,354247
4775,401623
4775,137818
4775,461730
4776,185417
4776,18709
4776,84626
4776,142578
4776,135762
4776,374794
4776,338268
4776,236548
4776,32828
4776,197032
4777,37265
4777,251455
4777,292586
4777,96830
4777,149208
4777,169692
4777,267828
4777,454150
4777,10821
4777,301034
4778,84994
4778,451730
4778,41788
4778,199170
4778,107799
4778,342415
4778,340976
4778,477512
4778,193023
4778,209940
4779,59900
4779,226001
4779,68670
4779,101405
4779,393397
4779,220498
4779,463822
4779,301826
4779,356223
4779,147034
4780,219374
4780,466475
4780,377853
4780,135470
4780,439839
4780,88899
4780,349160
4780,42896
4780,235001
4780,327554
4781,373327
4781,404544
4781,31715
4781,55235
4781,285942
4781,218743
4781,170783
4781,238139
4781,31922
4781,346735
4782,313320
4782,28811
4782,287327
4782,88648
4782,340148
4782,294264
4782,225992
4782,253825
4782,285247
4782,461484
4783,433472
4783,7108
4783,360946
4783,351401
4783,8394
4783,153867
4783,114684
4783,56087
4783,445725
4783,342935
4784,21092
4784,295521
4784,52455
4784,57895
4784,96137
4784,456878
4784,288299
4784,203830
4784,338731
4784,383782
4785,421710
4785,136749
4785,266343
4785,484940
4785,373031
4785,340695
4785,249298
4785,472817
4785,388163
4785,366221
4786,80632
4786,256491
4786,198466
4786,449272
4786,407541
4786,251101
4786,467446
4786,418443
4786,256496
4786,93687
4787,241365
4787,431635
4787,397123
4787,172264
4787,461868
4787,495909
4787,379295
4787,187457
4787,261308
4787,362612
4788,13770
4788,76068
4788,429671
4788,310767
4788,72607
4788,463507
4788,30105
4788,203912
4788,325217
4788,349740
4789,71070
4789,487877
4789,276151
4789,482715
4789,3550
4789,183241
4789,381792
4789,238484
4789,497181
4789,392213
4790,327308
4790,491571
4790,243344
4790,70234
4790,480958
4790,128193
4790,310421
4790,263653
4790,414290
4790,147281
4791,391178
4791,120197
4791,61204
4791,239215
4791,77602
4791,130442
4791,484621
4791,349035
4791,192085
4791,383923
4792,80233
4792,308466
4792,295484
4792,498235
4792,85255
4792,177496
4792,219875
4792,426966
4792,437071
4792,333483
4793,140073
4793,499899
4793,382329
4793,415003
4793,153405
4793,29711
4793,198765
4793,103120
4793,66593
4793,69656
4794,482681
4794,442738
4794,94589
4794,49038
4794,66548
4794,364891
4794,75692
4794,218378
4794,219020
4794,282725
4795,3813
4795,486531
4795,26682
4795,348176
4795,382379
4795,133030
4795,138448
4795,57185
4795,382524
4795,154862
4796,240058
4796,53457
4796,465569
4796,134866
4796,116986
4796,35173
4796,184184
4796,408730
4796,94993
4796,380761
4797,175912
4797,100785
4797,75567
4797,257263
4797,462568
4797,198209
4797,58305
4797,97138
4797,63063
4797,243016
4798,50364
4798,333293
4798,393586
4798,459317
4798,463678
4798,256731
4798,63835
4798,457033
4798,240718
4798,38313
4799,308402
4799,149540
4799,44231
4799,104496
4799,455433
4799,78081
4799,426136
4799,148070
4799,256003
4799,186317
4800,478908
4800,204613
4800,16055
4800,214841
4800,458958
4800,362274
4800,52548
4800,66602
4800,109015
4800,401587
4801,473358
4801,470746
4801,366625
4801,97207
4801,169105
4801,16306
4801,375967
4801,105271
4801,410011
4801,441105
4802,177305
4802,53422
4802,14525
4802,64929
4802,453254
4802,265628
4802,66832
4802,442781
4802,441848
4802,358963
4803,62110
4803,273340
4803,395579
4803,457978
4803,416313
4803,250409
4803,75208
4803,174879
4803,279109
4803,357266
4804,162905
4804,237139
4804,329483
4804,216636
4804,481247
4804,199285
4804,496656
4804,1887
4804,33925
4804,353873
4805,473298
4805,42093
4805,183859
4805,233768
4805,209215
4805,434051
4805,43589
4805,389342
4805,121955
4805,367603
4806,463630
4806,218744
4806,222994
4806,107301
4806,333130
4806,107056
4806,497125
4806,108230
4806,87501
4806,133475
4807,93209
4807,469217
4807,239691
4807,489281
4807,440976
4807,261393
4807,42769
4807,209234
4807,338571
4807,285158
4808,301469
4808,277189
4808,77633
4808,2221
4808,112253
4808,200802
4808,30814
4808,23587
4808,395944
4808,417140
4809,450058
4809,374672
4809,312773
4809,360178
4809,53888
4809,80767
4809,491698
4809,192712
4809,214564
4809,265023
4810,83340
4810,364369
4810,387612
4810,282885
4810,480131
4810,402263
4810,420247
4810,295749
4810,103949
4810,498306
4811,78648
4811,137288
4811,435778
4811,136212
4811,372179
4811,339885
4811,98109
4811,359129
4811,444339
4811,4799
4812,305350
4812,199230
4812,459317
4812,25137
4812,153417
4812,191041
4812,327656
4812,70363
4812,278259
4812,155344
4813,117311
4813,133078
4813,409622
4813,342390
4813,86295
4813,498466
4813,381546
4813,179869
4813,269239
4813,5861
4814,425704
4814,500145
4814,13225
4814,364303
4814,90756
4814,74059
4814,22409
4814,154633
4814,66198
4814,458975
4815,397666
4815,170671
4815,341519
4815,14570
4815,276335
4815,79747
4815,377725
4815,333142
4815,242989
4815,374973
4816,303582
4816,110110
4816,203180
4816,161308
4816,204021
4816,44026
4816,94614
4816,400674
4816,222389
4816,232250
4817,361237
4817,317233
4817,84265
4817,288506
4817,490674
4817,66429
4817,458210
4817,458076
4817,257693
4817,74623
4818,469425
4818,271743
4818,260801
4818,447468
4818,290026
4818,62048
4818,317599
4818,338686
4818,80841
4818,451486
4819,226317
4819,24667
4819,163886
4820,180007
4820,490357
4820,64502
4820,385093
4820,71
4820,349840
4820,484424
4820,253405
4820,19757
4820,244339
4821,496086
4821,482525
4821,100443
4821,161635
4821,162545
4821,5108
4821,293670
4821,488021
4821,248961
4821,280347
4822,182458
4822,141705
4822,410341
4822,493180
4822,383597
4822,7041
4822,240137
4822,57660
4822,29824
4822,41180
4823,493643
4823,164286
4823,445157
4823,215583
4823,471628
4823,346438
4823,336623
4823,137504
4823,119474
4823,116698
4824,119734
4824,35186
4824,161499
4824,145925
4824,288767
4824,89716
4824,98289
4824,394889
4824,7549
4824,272503
4825,363420
4825,113992
4825,287304
4825,475918
4825,89861
4825,243372
4825,382171
